,text,target
4599,"RT  @ BestShawn2 :  The Mendes Army has lost 2 fans today in the earthquake in Mexico ἟2἟D, we send or love and prayers to the families",3.0
183,  #  raining   #  flooding   #  Florida   #  TampaBay   #  Tampa 18 or 19 days  .   I have lost count ,0.0
946,"RT  @ trinlaurel :  I love Italy so much, this is heartbreaking  # PrayForItaly I hope there are no victims",0.0
4855, @ Vikings  @ RandyMoss  # EarthquakeMexico  # VikingsArroundTheWorld How to help earthquake victims in Mexico  @ CNNI,0.0
6435,"RT  @ jamiemosby :  My heart hurts for the victims of the earthquake and their families, keeping Ecuador in my thoughts and prayers",0.0
1101,RT  @ HandShakeVanc :  Yes very very  # sad .   # ItalyEarthquake  # italy  # earthquake  # help,0.0
6390,"RT  @ NBCNews :  BREAKING :  Ecuador earthquake death toll climbs to 233, president says",3.0
3703,Woke up n read the news of  # earthquake may Allah keep us all in his protection  # Kashmir,0.0
2877,"RT  @ Tui_Tech :   # Newshub is on air again now on this mornings M7 . 5 quake  &  tsunami warning, then  # PaulHenry will be on at the earlier time o",3.0
1208,RT  @ CNNnewsroom :   # ItalyEarthquake :  Rescuer trying to comfort woman trapped beneath rubble,0.0
3379,This is insensitive and insulting to the victims of  # earthquake .  Only a heartless  &  ruthless piece of sh *  *  would make fun of such a tragedy .  Shame,0.0
3021,RT  @ ZarbeKaleemi :   @ OfficialDGISPR Thank you  # PakistanArmy for your prompt action for rescuing the victims of earthquake in  # AJK  # earthquake,0.0
723,"RT  @ 1NewsNZ :  Roads, rail and ports :  What you need to know a day after the earthquake : ",0.0
1017,RT  @ 923AmpRadioRico :  8 Year old pulled alive from  # ItalyEarthquake rubble by rescue crews .  Thanks to God alone .  Amazing . ,0.0
5509,RT  @ DavidPapp :  The Mexico City Earthquake Is a Warning for Americans,3.0
3437,"Today’s earthquake has forced me to rethink about how unpredictable life is .  Resting comfortably in my bed one second, rushing out of the house the other .  May Allah bless us all .  Condolences to those affected by this terrifying anger of the land .   # Earthquake  # earthquakeinpak",0.0
352,If I get run over by an ambulance am I lucky  ?     #  justsaying   #  randomthought,0.0
936,reato di disastro colposo some recently built buildings are being investigated for irregularities  # ItalyEarthquake,3.0
6395,Deadly earthquake hits Ecuador :  Ecuadors strongest earthquake in decades kills at least 41 people and causes,3.0
4944,RT  @ Cihuacohuatl :   # Mexico City’s Massive  # Earthquake Leaves Over 200 Dead :  Here’s How to Help  via  @ voguemagazine,3.0
758, # eqnz ChCh Operations Centre now activated fully,0.0
3638, # Mirpur  # AJK  # Earthquake  -  Update  # NDMA  ( 25 SEP  /  1215 hrs )   -  20 PAK Army machines working  -  16 local machines working  -  Pak Armys Medical team to reach today  -  200 family tents  &  kitchen sets to operational today  # PakistanEarthquake  # EarthquakeInPakistan,0.0
4222,Visuals from outside of district headquarter hospital Mirpur .  Thoughts and prayers with those lost lives or injured due to intense  # earthquake Courtesy  @ JammuKashmirTV,0.0
3245,Thanks for raising  # Kashmir issue and supporting  # Pakistan .   # OurVoiceErdogan,0.0
4417,Earthquake Mexico  |  Pray For Mexico  via  @ YouTube  # MexicoQuake  # MexicoCityearthquake  # mexicoearthquake  # MexicoStrong,0.0
4465,"A great way to help victims of Mexicos earthquake is donating to  @ topos , expert rescuers who work to save these trapped under the rubble . ",0.0
3884,"At least 19 people were killed and over 120 others injured on Tuesday after a 5 . 8 - magnitude  # earthquake hit Mirpur district of Pakistan - controlled  # Kashmir, according to local police",3.0
3506,One of my friend once told me Zameen masoom ka khoon maaf nai karti Pray for Everyone ! ὤ7‍♀️  # earthquake  # KashmirUnderThreat,0.0
5790,"Quake kills 272 along devastated Ecuador coast   |  etribune, Sports",3.0
4022,Pakistan Army chief General Bajwa visits areas affected by earthquake  # coasbajwa  # earthquake  # ispr,0.0
330,Experts in France begin examining airplane debris found on Reunion Island  :   French air accident experts on Wedn  .    .    .   ,0.0
1150,The number of people dead because of the earthquakes has gone up to 247 My heart hurts ἞E἟9Ὁ4  # ItalyEarthquake,3.0
3639,RT  @ nailainayat :  The damaged Jatlan road in Mirpur .   # earthquake,3.0
3297,What about IoJK sir ?  We dont know what has happened there ?  Total communication blackout .  Will Indian Army help them ?  How can killers help ?   # earthquake,0.0
4099, # earthquake May Allah ( SWT )  save People a Severe Earthquake cause 50 wounds .  AjK is badly Damage but due to mercy of Allah no one is died until so far . ,3.0
1839,RT  @ corinneambler :  MEDIA RELEASE from  @ NZRedCross  -  Red Cross responding after earthquakes   # eqnz  # NewZealand  # RedCr,0.0
1102,"RT  @ SputnikInt :  URGENT :  Death toll in  # ItalyEarthquake rises to at least 159, officials confirm . ",3.0
6186,Condolences to victims of earthquake in Ecuador from John Kerry . ,0.0
564,"After death of Palestinian toddler in arson
attack Israel cracks down on Jewish",0.0
4054,Situation after earthquake in Jhelum .  Please pray for effected  # earthquake,0.0
1828,RT NelsonTasmanCD Threat downgraded  -  please stay out of the water until it is cancelled .   ^ RL,3.0
1400,RT  @ nfspplay :   # PrayForItaly  # Terremoto  # Earthquake Hoy todos somos Italia .  Today we are all Italy .  ὢ2,0.0
880,RT  @ xinjavaddsarms :  Please everyone donate to 45500 Please Its important Help families Who need it  # PrayForItaly,0.0
6524," @ ZoiePalmer please Zoie, we need to unite in a prayer chain for Ecuador, for this terrible supernatural event .   # PrayForEcuador",0.0
4035,"This is 24 year old Mudasir .  He was fired at by Indian soldiers, before being dragged down a lane by numerous soldiers who brutally beat and tortured him .  This is just one of many cases .   # Kashmir  # Free Kashmir  # KashmirBleeds  # RedForKashmir  # ImpeachTheMF  # India  # Pakistan  # UNGA",0.0
5148,RT  @ francoisvolet :  RT PLEASE  # Earthquake in  # Mexico :   # Juchitan !   # HELP  # DONATE  # SOLIDARITY its the last day and we are almost there,0.0
1064,RT  @ JulofMarseille :  My thoughts and prayers go out to the victims of the earthquake  # ItalyEarthquake .  God bless everyone  !   # loveitaly,0.0
5354,"RT  @ nytimes :  Anxiety pervades Mexico City after the earthquake that killed at least 318 people and damaged 4,000 buildings",3.0
2885,Thoughts and prayers to everyone around the affected areas .  Stay safe !   # eqnz,0.0
410,"ANNIHILATED IN DAMASCUS  :   SYRIAN ARMY GRINDS ALLOOSH AND HIS GANG INTO THE MANURE PILE
",0.0
2667,Im getting major flashbacks from the 2008 movie aftershocks man omg  # eqnz,0.0
5807,RT  @ grabiel_ch :  You can provide real help to the victims of the  # EcuadorEarthquake by donating directly to the Ecuadorean Red Cross :   : ,0.0
3079,Official reports confirms 20 casualties and more than 100 injured .  These images of Property and Infrastructure loss shows the intensity of the  # Earthquake  # EarthquakeinPakistan,3.0
2895, # Queenstown community thoughts are with those  # earthquake affected in  # Wellington  # Christchurch  # Cheviot  # Kaikoura  # NewZealand  # EQNZ,0.0
4327, @ LACo_FD  @ LACoFDPIO  @ searchdogfdn Noses are also for saying hello !  ἟A἟8 dog Tanker greets ἟2἟D dog Maxim .  Both are working on  # MexicoEarthquake /  # FuerzaMéxico response efforts . ,0.0
617,Stay vigilent  .   Civil liberties are under constant attack  .     #  nativehuman   #  myreligion  ,0.0
4792,"After a deadly earthquake hit Mexico, people took to social media to show solidarity  # FuerzaMexico  # FollowtheHashtag By  @ CMachhaus . ",0.0
5614,RT  @ mercealvaro :   # Ecuador  # Quake Death Toll Rises as World Leaders Offer Support  vía  @ business,3.0
1289,Our thoughts are with  # Italy in this difficult time  # earthbrake  # prayforitaly  # ENTER2017,0.0
0,"A 4  .  6 magnitude   #  earthquake occured at 149 km NNW of Tobelo, Indonesia  .   See the full report at  :  … ",1.0
1,"A 2  .  7 magnitude   #  earthquake occured at 18 km E of Naalehu, Hawaii  .   See the full report at  :    ",1.0
6,"A 2  .  2 magnitude   #  earthquake occured at 2 km WSW of Indios, Puerto Rico  .   See the full report at  :  … ",1.0
9,The quake occurred around 13  :  06 p  .  m  .   local time   (  0606 GMT  )    .   The quake was revised down from an initial magnitude of…,1.0
12,"A 5  .  5 magnitude   #  earthquake occured at 143 km NW of Tobelo, Indonesia  .   See the full report at  :  … ",1.0
13,5  .  37 earthquake occurred near Northern Molucca Sea at 08  :  01 UTC  !     #  earthquake   #  NorthernMoluccaSea,1.0
22,4  .  4 earthquake occurred 59km al O de Tongoy at 07  :  29 UTC  !     #  earthquake,1.0
24,"A 2  .  7 magnitude   #  earthquake occured at 24km NNW of Tehachapi, CA  .   See the full report at  :    ",1.0
26,"A 4  .  8 magnitude   #  earthquake occured at 159 km NW of Tobelo, Indonesia  .   See the full report at  :  … ",1.0
27,"A 2  .  0 magnitude   #  earthquake occured at 11km NNW of Cholame, CA  .   See the full report at  :    ",1.0
28,4  .  0 earthquake occurred near Molucca Sea at 07  :  18 UTC  !     #  earthquake   #  MoluccaSea,1.0
29,4  .  5 earthquake occurred near Molucca Sea at 07  :  20 UTC  !     #  earthquake   #  MoluccaSea,1.0
31,"A 2  .  1 magnitude   #  earthquake occured at 67 km N of Petersville, Alaska  .   See the full report at  :  … ",1.0
34,"A 2  .  2 magnitude   #  earthquake occured at 10km SSW of Manton, CA  .   See the full report at  :    ",1.0
37,4  .  8 earthquake occurred near Molucca Sea at 07  :  00 UTC  !     #  earthquake   #  MoluccaSea,1.0
38,"4  .  3 earthquake occurred 66km al SUR de  TECPAN, GRO at 06  :  34 UTC  !     #  earthquake ",1.0
39,4  .  3 earthquake occurred near Molucca Sea at 06  :  52 UTC  !     #  earthquake   #  MoluccaSea,1.0
40,A 2  .  7 magnitude   #  earthquake occured at Puerto Rico  .   See the full report at  : ,1.0
41,4  .  0 earthquake occurred near Molucca Sea at 06  :  42 UTC  !     #  earthquake   #  MoluccaSea,1.0
42,Earthquake,1.0
43,4  .  4 earthquake occurred near Molucca Sea at 06  :  33 UTC  !     #  earthquake   #  MoluccaSea,1.0
44,4  .  2 earthquake occurred near Molucca Sea at 06  :  34 UTC  !     #  earthquake   #  MoluccaSea,1.0
45,4  .  4 earthquake occurred near Molucca Sea at 06  :  28 UTC  !     #  earthquake   #  MoluccaSea,1.0
46,"A 2  .  6 magnitude   #  earthquake occured at 39 km SSE of Cantwell, Alaska  .   See the full report at  :  … ",1.0
47,"M7   #  EARTHQUAKE  !   154 KM NW OF TOBELO, INDONESIA  
DEPTH  :   47  .  994 KM AT 2023  -  0  -  3 1  :  6  :  13  .  707 UTC VIA   @  EQTW ",1.0
48,"A 7  .  0 magnitude   #  earthquake occured at 154 km NW of Tobelo, Indonesia  .   See the full report at  :  … ",1.0
49,4  .  8 earthquake occurred near Molucca Sea at 06  :  21 UTC  !     #  earthquake   #  MoluccaSea,1.0
51,"A 3  .  3 magnitude   #  earthquake occured at 2 km SW of Fern Forest, Hawaii  .   See the full report at  :  … ",1.0
52,4  .  49 earthquake close to New Zealand at 06  :  14 UTC  !     #  earthquake   #  NewZealand,1.0
54,"M7  .  2   #  EARTHQUAKE  !   150 KM NW OF TOBELO, INDONESIA  
DEPTH  :   60 KM AT 2023  -  0  -  3 1  :  6  :  14  .  0 UTC VIA   @  EQTW ",1.0
55,"A 7  .  2 magnitude   #  earthquake occured at 150 km NW of Tobelo, Indonesia  .   See the full report at  :  … ",1.0
57,"M7  .  2   #  EARTHQUAKE  !   MOLUCCA SEA  
DEPTH  :   60  .  4 KM AT 2023  -  0  -  3 1  :  6  :  15  .  0 UTC VIA   @  EQTW ",1.0
58,A 7  .  2 magnitude   #  earthquake occured at Molucca Sea  .   See the full report at  : ,1.0
59,7  .  19 earthquake occurred near Northern Molucca Sea at 06  :  06 UTC  !     #  earthquake   #  NorthernMoluccaSea,1.0
61,"A 2  .  1 magnitude   #  earthquake occured at 59 km WNW of Ninilchik, Alaska  .   See the full report at  :  … ",1.0
65,4  .  7 earthquake occurred 13km E of Tinaga Island at 05  :  00 UTC  !     #  earthquake   #  TinagaIsland,1.0
67,"A 4  .  8 magnitude   #  earthquake occured at southwestern Ryukyu Islands, Japan  .   See the full report at  :  … ",1.0
70,4  .  5 earthquake occurred 12km E of Tinaga Island at 04  :  51 UTC  !     #  earthquake   #  TinagaIsland,1.0
73,"A 5  .  0 magnitude   #  earthquake occured at 96 km SSW of Żurrieq, Malta  .   See the full report at  :    ",1.0
77,"4  .  6 earthquake close to Miyakojima, Okinawa, Japan at 04  :  33 UTC  !     #  earthquake ",1.0
78,4  .  54 earthquake occurred near Central Mediterranean Sea at 04  :  22 UTC  !     #  earthquake   #  CentralMediterraneanSea,1.0
79,"A 2  .  9 magnitude   #  earthquake occured at 3 km S of Guánica, Puerto Rico  .   See the full report at  :  … ",1.0
81,"A 2  .  1 magnitude   #  earthquake occured at 71 km WNW of Happy Valley, Alaska  .   See the full report at  :  … ",1.0
86,"A 2  .  6 magnitude   #  earthquake occured at 2 km W of Meadow Lakes, Alaska  .   See the full report at  :  … ",1.0
88,"A 2  .  5 magnitude   #  earthquake occured at 13 km WSW of Carmen, Oklahoma  .   See the full report at  :  … ",1.0
90,"4  .  2 earthquake close to Miyakojima, Okinawa, Japan at 03  :  26 UTC  !     #  earthquake ",1.0
91,"A 2  .  2 magnitude   #  earthquake occured at 34 km ENE of Tanana, Alaska  .   See the full report at  :    ",1.0
99,"A 4  .  2 magnitude   #  earthquake occured at 5 km S of Santa Bárbara, Guatemala  .   See the full report at  :  … ",1.0
100,"4  .  2 earthquake occurred 5km S of Santa Bárbara, Guatemala at 02  :  20 UTC  !     #  earthquake   #  SantaBárbara ",1.0
105,"A 2  .  1 magnitude   #  earthquake occured at 1 km NW of Cole, Oklahoma  .   See the full report at  :    ",1.0
112,"A 2  .  2 magnitude   #  earthquake occured at 2 km SE of Indios, Puerto Rico  .   See the full report at  :  … ",1.0
123,"A 4  .  6 magnitude   #  earthquake occured at 34 km NE of Mercedes, Philippines  .   See the full report at  :  … ",1.0
126,"4  .  1 earthquake occurred near Luzon, Philippines at 00  :  56 UTC  !     #  earthquake   #  Luzon ",1.0
130,"A 6  .  1 magnitude   #  earthquake occured at 65 km SSE of Gorontalo, Indonesia  .   See the full report at  :  … ",1.0
134,"6  .  3 earthquake occurred near Sulawesi, Indonesia at 00  :  34 UTC  !     #  earthquake   #  Sulawesi ",1.0
136,A 4  .  1 magnitude   #  earthquake occured at off the coast of Central America  .   See the full report at  :  …,1.0
137,"4  .  1 earthquake occurred 57km SW of Jiquilisco, El Salvador at 00  :  20 UTC  !     #  earthquake   #  Jiquilisco ",1.0
139,"A 2  .  8 magnitude   #  earthquake occured at 6 km E of Hennessey, Oklahoma  .   See the full report at  :  … ",1.0
144,"A 2  .  2 magnitude   #  earthquake occured at 5 km WNW of Purcell, Oklahoma  .   See the full report at  :  … ",1.0
153,1  .  43 earthquake occurred near Mount St  .   Helens area Washington at 09  :  36 UTC  !     #  earthquake,1.0
156,1  .  9 earthquake occurred 15km E of Anchorage Alaska at 00  :  11 UTC  !     #  earthquake   #  Anchorage,1.0
157, #  SCSeEstaPreparando Light mag  .   4  .  4 earthquake    -     -   73km SW of Khuzdar Pakistan on Wednes  .    .    .    via   @  volcanodiscover,1.0
159,USGS reports a M1  .  94   #  earthquake 5km S of Volcano Hawaii on 8  /  6  /  15   @   1  :  04  :  01 UTC    #  quake,1.0
164, #  earthquake   (  EMSC  )    :   MD 2  .  9 OFF COAST OF NORTHERN CALIFORNIA  G,1.0
170,1  .  94 earthquake occurred 5km S of Volcano Hawaii at 01  :  04 UTC  !     #  earthquake   #  Volcano,1.0
171,USGS reports a M1  .  94   #  earthquake 5km S of Volcano Hawaii on 8  /  6  /  15   @   1  :  04  :  01 UTC    #  quake,1.0
675,"Another aftershock, this one bigger .   # terremoto  # ItalyEarthquake  # Preci  # Umbria",2.0
704,Small aftershocks here in Arquata as firefighters work  &  locals survivors wait .   # ItalyEarthquake,2.0
733,Still getting a few decent aftershocks  # eqnz,2.0
740,"Boy, these aftershocks are strong  # eqnz",2.0
747,Powerful 7 . 2 magnitude earthquake jolts New Zealand says USGS :  AFP,1.0
748,"Lots of aftershocks in  # NewZealand, Kiwis are very resilient, we can get through this as a nation  # eqnz",2.0
752,These aftershocks are not nice .  .   # eqnz,2.0
754,"More aftershocks !  Come on, man !   ( Hataitai )   # eqnz",2.0
771,RT  @ ohhhpossum :  roughly 60 quakes in the last 4 hours since the quake at midnight  # eqnz,2.0
773,I hope everyone in NZ is okay from all of those aftershocks  :  /   # eqnz,2.0
778,Exhausted after last nights quakes .  Feeling only a little bad for FaceTiming my parents during aftershocks  # SorryMum  # NotABigKidYet  # eqnz,2.0
780,Umm person doing the lawns through aftershocks ὢC # eqnz,2.0
782,"That was a decent wobble, not liking being in an office block for aftershocks   # eqnz",2.0
785,"RT  @ AraCanterbury :  We hope everyone is safe after the earthquake .  All Ara campuses are open, apart from New Brighton .  This campus will stay",2.0
787,these really are drunken sailor aftershocksjust roll on and around  # eqnz,2.0
788,Sleep eluded me even though the aftershocks settled .  Now its time for coffee .   # eqnz,2.0
791,I cant believe weve had a magnitude 7 . 1 earthquake in New Zealand with no reports of seriously damage . ,2.0
796,"So many aftershocks today .  I shouldnt have eaten lunch, feeling quite queasy with each rolling shake  # eqnz",2.0
802,Didnt get any sleep last night .  Still getting aftershocks this morning  # eqnz,2.0
809,"That was a really big shake !  A 7 . 5 just after midnight here in New Zealand, but no damage at home   # eqnz  # earthquake",2.0
811,Ive been awake all night with these bloody aftershocks now cant tell them apart from over - tired wooziness  # eqnz,2.0
812,Some clown was letting off fireworks last night in the Hutt during the tsunami alert Ἰ7Ἰ6 # EQNZ,2.0
831,"Took a tour of Quito Ecuador after the earthquake, not much damage visible # EnjoyTheWholeDay",2.0
844,RT  @ thesecondascent :  7 . 4 magnitude earthquake just hit Ecuador near Esmereldas .  We are currently on the Galápagos Islands and are safe .   # ea,2.0
847,RT  @ humanityfirstuk :  Already 6 aftershocks in  # Ecuador each greater than mag 4 since the 7 . 8 mag  # earthquake last night near Muisne,2.0
